timestamp,time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing,total_nodes,active_nodes,utilization_rate,running_jobs,waiting_jobs,energy,wattmin,epower
2024-01-02 19:25:23,156323.0,0,0,0,9,191,200,200,0.955,10,30,3126460000.000001,20000.0,19200.0
2024-01-02 19:29:19,156559.0,0,0,0,21,179,200,200,0.895,10,29,3131180000.0000033,20000.0,21333.333333000002
2024-01-02 19:29:19,156559.0,0,0,0,9,191,200,200,0.955,10,29,3131180000.0000033,20000.0,21333.333333000002
2024-01-02 19:47:02,157622.0,0,0,0,17,183,200,200,0.915,10,28,3152440000.000001,20000.0,20114.285713999998
2024-01-02 19:47:02,157622.0,0,0,0,7,193,200,200,0.965,10,28,3152440000.000001,20000.0,20114.285713999998
2024-01-02 19:56:39,158199.0,0,0,0,28,172,200,200,0.86,10,28,3163980000.000001,20000.0,20020.512821
2024-01-02 19:56:39,158199.0,0,0,0,15,185,200,200,0.925,10,28,3163980000.000001,20000.0,20020.512821
2024-01-02 19:59:20,158360.0,0,0,0,22,178,200,200,0.89,10,27,3167200000.000001,20000.0,20114.285713999998
2024-01-02 19:59:20,158360.0,0,0,0,7,193,200,200,0.965,10,27,3167200000.000001,20000.0,20114.285713999998
2024-01-02 20:00:00,158400.0,0,0,0,20,180,200,200,0.9,10,26,3168000000.000001,20000.0,21333.333333000002
2024-01-02 20:00:00,158400.0,0,0,0,10,190,200,200,0.95,10,26,3168000000.000001,20000.0,21333.333333000002
2024-01-02 20:01:38,158498.0,0,0,0,16,184,200,200,0.92,9,26,3168000000.000001,20000.0,21333.333333000002
2024-01-02 20:07:47,158867.0,0,0,0,12,188,200,200,0.94,10,26,3177340000.000002,20000.0,20000.0
2024-01-02 20:18:26,159506.0,0,0,0,16,184,200,200,0.92,9,26,3177340000.000002,20000.0,20000.0
2024-01-02 20:31:35,160295.0,0,0,0,49,151,200,200,0.755,10,25,3205900000.000001,20000.0,19952.941176
2024-01-02 20:31:35,160295.0,0,0,0,49,151,200,200,0.755,10,25,3205900000.0000033,20000.0,21333.333333000002
2024-01-02 20:31:35,160295.0,0,0,0,30,170,200,200,0.85,10,25,3205900000.000001,20000.0,19952.941176
2024-01-02 20:31:35,160295.0,0,0,0,30,170,200,200,0.85,10,25,3205900000.0000033,20000.0,21333.333333000002
2024-01-02 20:31:35,160295.0,0,0,0,18,182,200,200,0.91,10,25,3205900000.000001,20000.0,19952.941176
2024-01-02 20:31:35,160295.0,0,0,0,18,182,200,200,0.91,10,25,3205900000.0000033,20000.0,21333.333333000002
2024-01-02 20:38:39,160719.0,0,0,0,30,170,200,200,0.85,10,25,3214380000.000001,20000.0,20800.0
2024-01-02 20:38:39,160719.0,0,0,0,13,187,200,200,0.935,10,25,3214380000.000001,20000.0,20800.0
2024-01-02 20:41:06,160866.0,0,0,0,28,172,200,200,0.86,10,24,3217320000.000001,20000.0,19200.0
2024-01-02 20:41:06,160866.0,0,0,0,10,190,200,200,0.95,10,24,3217320000.000001,20000.0,19200.0
2024-01-02 20:47:50,161270.0,0,0,0,20,180,200,200,0.9,9,24,3217320000.000001,20000.0,19200.0
2024-01-02 20:48:05,161285.0,0,0,0,27,173,200,200,0.865,8,24,3217320000.000001,20000.0,19200.0
2024-01-02 20:49:05,161345.0,0,0,0,46,154,200,200,0.77,7,24,3217320000.000001,20000.0,19200.0
2024-01-02 20:53:03,161583.0,0,0,0,43,157,200,200,0.785,8,24,3231660000.0000033,20000.0,20000.0
2024-01-02 20:53:26,161606.0,0,0,0,55,145,200,200,0.725,7,24,3231660000.0000033,20000.0,20000.0
2024-01-02 20:54:32,161672.0,0,0,0,72,128,200,200,0.64,6,24,3231660000.0000033,20000.0,20000.0
2024-01-02 21:02:58,162178.0,0,0,0,55,145,200,200,0.725,7,24,3243560000.000004,20000.0,20000.0
2024-01-02 21:15:48,162948.0,0,0,0,65,135,200,200,0.675,6,24,3243560000.000004,20000.0,20000.0
2024-01-02 21:16:06,162966.0,0,0,0,56,144,200,200,0.72,7,24,3259320000.000004,20000.0,20000.0
2024-01-02 21:17:40,163060.0,0,0,0,59,141,200,200,0.705,6,24,3259320000.000004,20000.0,20000.0
2024-01-02 21:35:24,164124.0,0,0,0,76,124,200,200,0.62,5,24,3259320000.000004,20000.0,20000.0
2024-01-02 21:54:54,165294.0,0,0,0,94,106,200,200,0.53,4,24,3259320000.000004,20000.0,20000.0
2024-01-02 22:54:58,168898.0,0,0,0,103,97,200,200,0.485,3,25,3259320000.000004,20000.0,20000.0
2024-01-02 23:47:31,172051.0,0,0,0,128,72,200,200,0.36,3,24,3441020000.000002,20000.0,20034.782609
2024-01-02 23:47:31,172051.0,0,0,0,79,121,200,200,0.605,3,24,3441020000.000002,20000.0,20034.782609
2024-01-03 00:57:46,176266.0,0,0,0,118,82,200,200,0.41,2,24,3441020000.000002,20000.0,20034.782609
2024-01-03 01:01:28,176488.0,0,0,0,151,49,200,200,0.245,1,24,3441020000.000002,20000.0,20034.782609
2024-01-03 02:04:45,180285.0,0,0,0,200,0,200,200,0.0,1,23,3605700000.0000033,20000.0,17066.666666999998
2024-01-03 02:04:45,180285.0,0,0,0,24,176,200,200,0.88,1,23,3605700000.0000033,20000.0,17066.666666999998
2024-01-03 06:41:53,196913.0,0,0,0,15,185,200,200,0.925,2,25,3938260000.000005,20000.0,20000.0
2024-01-03 07:16:32,198992.0,0,0,0,24,176,200,200,0.88,2,25,3979840000.000006,20000.0,17066.666666999998
2024-01-03 07:16:32,198992.0,0,0,0,5,195,200,200,0.975,2,25,3979840000.000006,20000.0,17066.666666999998
2024-01-03 07:23:09,199389.0,0,0,0,24,176,200,200,0.88,1,25,3979840000.000006,20000.0,17066.666666999998
2024-01-03 07:24:31,199471.0,0,0,0,9,191,200,200,0.955,2,25,3989420000.000004,20000.0,20000.0
2024-01-03 08:44:07,204247.0,0,0,0,4,196,200,200,0.98,3,29,4084940000.000005,20000.0,20000.0
2024-01-03 08:52:49,204769.0,0,0,0,19,181,200,200,0.905,3,28,4095380000.000004,20000.0,17066.666666999998
2024-01-03 08:52:49,204769.0,0,0,0,7,193,200,200,0.965,3,28,4095380000.000004,20000.0,17066.666666999998
2024-01-03 09:02:44,205364.0,0,0,0,4,196,200,200,0.98,4,28,4107280000.000004,20000.0,20000.0
2024-01-03 09:20:49,206449.0,0,0,0,3,197,200,200,0.985,5,30,4128980000.000005,20000.0,20000.0
2024-01-03 09:26:52,206812.0,0,0,0,8,192,200,200,0.96,4,30,4128980000.000005,20000.0,20000.0
2024-01-03 09:37:23,207443.0,0,0,0,4,196,200,200,0.98,5,32,4148860000.000005,20000.0,20000.0
2024-01-03 09:45:51,207951.0,0,0,0,2,198,200,200,0.99,6,34,4159020000.000005,20000.0,20000.0
2024-01-03 10:01:12,208872.0,0,0,0,14,186,200,200,0.93,6,37,4177440000.000001,20000.0,18285.714286000002
2024-01-03 10:01:12,208872.0,0,0,0,3,197,200,200,0.985,6,37,4177440000.000001,20000.0,18285.714286000002
2024-01-03 10:07:17,209237.0,0,0,0,6,194,200,200,0.97,6,36,4184740000.000001,20000.0,18285.714286000002
2024-01-03 10:07:17,209237.0,0,0,0,3,197,200,200,0.985,6,36,4184740000.000001,20000.0,18285.714286000002
2024-01-03 10:08:21,209301.0,0,0,0,2,198,200,200,0.99,7,36,4186020000.0000033,20000.0,20000.0
2024-01-03 10:23:55,210235.0,0,0,0,3,197,200,200,0.985,6,37,4186020000.0000033,20000.0,20000.0
2024-01-03 10:28:30,210510.0,0,0,0,4,196,200,200,0.98,5,37,4186020000.0000033,20000.0,20000.0
2024-01-03 10:35:26,210926.0,0,0,0,15,185,200,200,0.925,5,38,4218520000.000001,20000.0,21333.333333000002
2024-01-03 10:35:26,210926.0,0,0,0,6,194,200,200,0.97,5,38,4218520000.000001,20000.0,21333.333333000002
2024-01-03 11:15:24,213324.0,0,0,0,10,190,200,200,0.95,5,46,4266480000.000001,20000.0,20945.454545
2024-01-03 11:15:24,213324.0,0,0,0,6,194,200,200,0.97,5,46,4266480000.000001,20000.0,20945.454545
2024-01-03 11:23:00,213780.0,0,0,0,9,191,200,200,0.955,4,47,4266480000.000001,20000.0,20945.454545
2024-01-03 11:24:49,213889.0,0,0,0,8,192,200,200,0.96,5,47,4277780000.000005,20000.0,20000.0
2024-01-03 11:34:00,214440.0,0,0,0,10,190,200,200,0.95,4,49,4277780000.000005,20000.0,20000.0
2024-01-03 11:45:00,215100.0,0,0,0,19,181,200,200,0.905,4,50,4302000000.000002,20000.0,20945.454545
2024-01-03 11:45:00,215100.0,0,0,0,6,194,200,200,0.97,4,50,4302000000.000002,20000.0,20945.454545
2024-01-03 11:54:50,215690.0,0,0,0,2,198,200,200,0.99,5,51,4313800000.000007,20000.0,20000.0
2024-01-03 12:01:01,216061.0,0,0,0,6,194,200,200,0.97,4,51,4313800000.000007,20000.0,20000.0
2024-01-03 12:21:09,217269.0,0,0,0,19,181,200,200,0.905,5,52,4345380000.000002,20000.0,19200.0
2024-01-03 12:21:09,217269.0,0,0,0,19,181,200,200,0.905,5,52,4345380000.000004,20000.0,17066.666666999998
2024-01-03 12:21:09,217269.0,0,0,0,12,188,200,200,0.94,5,52,4345380000.000002,20000.0,19200.0
2024-01-03 12:21:09,217269.0,0,0,0,12,188,200,200,0.94,5,52,4345380000.000004,20000.0,17066.666666999998
2024-01-03 12:21:09,217269.0,0,0,0,5,195,200,200,0.975,5,52,4345380000.000002,20000.0,19200.0
2024-01-03 12:21:09,217269.0,0,0,0,5,195,200,200,0.975,5,52,4345380000.000004,20000.0,17066.666666999998
2024-01-03 12:38:03,218283.0,0,0,0,9,191,200,200,0.955,5,55,4365660000.000002,20000.0,20114.285713999998
2024-01-03 12:38:03,218283.0,0,0,0,0,200,200,200,1.0,5,55,4365660000.000002,20000.0,20114.285713999998
2024-01-03 13:03:02,219782.0,0,0,0,1,199,200,200,0.995,4,60,4365660000.000002,20000.0,20114.285713999998
2024-01-03 13:03:22,219802.0,0,0,0,177,23,200,200,0.115,7,56,4396040000.000002,20000.0,20153.191488999997
2024-01-03 13:03:22,219802.0,0,0,0,177,23,200,200,0.115,7,56,4396040000.000004,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,177,23,200,200,0.115,7,56,4396040000.000005,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,177,23,200,200,0.115,7,56,4396040000.000007,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,134,66,200,200,0.33,7,56,4396040000.000002,20000.0,20153.191488999997
2024-01-03 13:03:22,219802.0,0,0,0,134,66,200,200,0.33,7,56,4396040000.000004,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,134,66,200,200,0.33,7,56,4396040000.000005,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,134,66,200,200,0.33,7,56,4396040000.000007,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,76,124,200,200,0.62,7,56,4396040000.000002,20000.0,20153.191488999997
2024-01-03 13:03:22,219802.0,0,0,0,76,124,200,200,0.62,7,56,4396040000.000004,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,76,124,200,200,0.62,7,56,4396040000.000005,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,76,124,200,200,0.62,7,56,4396040000.000007,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,23,177,200,200,0.885,7,56,4396040000.000002,20000.0,20153.191488999997
2024-01-03 13:03:22,219802.0,0,0,0,23,177,200,200,0.885,7,56,4396040000.000004,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,23,177,200,200,0.885,7,56,4396040000.000005,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,23,177,200,200,0.885,7,56,4396040000.000007,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,6,194,200,200,0.97,7,56,4396040000.000002,20000.0,20153.191488999997
2024-01-03 13:03:22,219802.0,0,0,0,6,194,200,200,0.97,7,56,4396040000.000004,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,6,194,200,200,0.97,7,56,4396040000.000005,20000.0,17066.666666999998
2024-01-03 13:03:22,219802.0,0,0,0,6,194,200,200,0.97,7,56,4396040000.000007,20000.0,17066.666666999998
2024-01-03 13:10:31,220231.0,0,0,0,13,187,200,200,0.935,7,57,4404620000.000001,20000.0,20480.0
2024-01-03 13:10:31,220231.0,0,0,0,6,194,200,200,0.97,7,57,4404620000.000001,20000.0,20480.0
2024-01-03 13:15:37,220537.0,0,0,0,2,198,200,200,0.99,8,58,4410740000.000005,20000.0,20000.0
2024-01-03 13:22:00,220920.0,0,0,0,9,191,200,200,0.955,8,58,4418400000.000001,20000.0,20480.0
2024-01-03 13:22:00,220920.0,0,0,0,2,198,200,200,0.99,8,58,4418400000.000001,20000.0,20480.0
2024-01-03 13:27:55,221275.0,0,0,0,11,189,200,200,0.945,9,57,4425500000.000001,20000.0,20945.454545
2024-01-03 13:27:55,221275.0,0,0,0,11,189,200,200,0.945,9,57,4425500000.000003,20000.0,17066.666666999998
2024-01-03 13:27:55,221275.0,0,0,0,4,196,200,200,0.98,9,57,4425500000.000001,20000.0,20945.454545
2024-01-03 13:27:55,221275.0,0,0,0,4,196,200,200,0.98,9,57,4425500000.000003,20000.0,17066.666666999998
2024-01-03 13:27:55,221275.0,0,0,0,2,198,200,200,0.99,9,57,4425500000.000001,20000.0,20945.454545
2024-01-03 13:27:55,221275.0,0,0,0,2,198,200,200,0.99,9,57,4425500000.000003,20000.0,17066.666666999998
2024-01-03 13:31:55,221515.0,0,0,0,4,196,200,200,0.98,8,59,4425500000.000003,20000.0,17066.666666999998
2024-01-03 13:53:32,222812.0,0,0,0,11,189,200,200,0.945,7,63,4425500000.000003,20000.0,17066.666666999998
2024-01-03 14:07:51,223671.0,0,0,0,18,182,200,200,0.91,7,63,4473420000.000001,20000.0,21333.333333000002
2024-01-03 14:07:51,223671.0,0,0,0,2,198,200,200,0.99,7,63,4473420000.000001,20000.0,21333.333333000002
2024-01-03 14:13:51,224031.0,0,0,0,18,182,200,200,0.91,7,64,4480620000.000001,20000.0,17066.666666999998
2024-01-03 14:13:51,224031.0,0,0,0,4,196,200,200,0.98,7,64,4480620000.000001,20000.0,17066.666666999998
2024-01-03 14:18:36,224316.0,0,0,0,11,189,200,200,0.945,7,64,4486320000.0,20000.0,19200.0
2024-01-03 14:18:36,224316.0,0,0,0,3,197,200,200,0.985,7,64,4486320000.0,20000.0,19200.0
2024-01-03 14:23:44,224624.0,0,0,0,7,193,200,200,0.965,6,66,4486320000.0,20000.0,19200.0
2024-01-03 14:29:25,224965.0,0,0,0,24,176,200,200,0.88,6,66,4499300000.0,20000.0,19911.111111000002
2024-01-03 14:29:25,224965.0,0,0,0,4,196,200,200,0.98,6,66,4499300000.0,20000.0,19911.111111000002
2024-01-03 14:57:42,226662.0,0,0,0,12,188,200,200,0.94,6,70,4533240000.0,20000.0,21333.333333000002
2024-01-03 14:57:42,226662.0,0,0,0,2,198,200,200,0.99,6,70,4533240000.0,20000.0,21333.333333000002
2024-01-03 15:03:23,227003.0,0,0,0,12,188,200,200,0.94,6,70,4540060000.000001,20000.0,17066.666666999998
2024-01-03 15:03:23,227003.0,0,0,0,4,196,200,200,0.98,6,70,4540060000.000001,20000.0,17066.666666999998
2024-01-03 15:11:41,227501.0,0,0,0,24,176,200,200,0.88,6,70,4550020000.0,20000.0,21333.333333000002
2024-01-03 15:11:41,227501.0,0,0,0,5,195,200,200,0.975,6,70,4550020000.0,20000.0,21333.333333000002
2024-01-03 15:14:08,227648.0,0,0,0,2,198,200,200,0.99,7,70,4552960000.000003,20000.0,20000.0
2024-01-03 15:20:20,228020.0,0,0,0,10,190,200,200,0.95,7,69,4560400000.000001,20000.0,17066.666666999998
2024-01-03 15:20:20,228020.0,0,0,0,4,196,200,200,0.98,7,69,4560400000.000001,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,23,177,200,200,0.885,8,68,4570999999.999999,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,23,177,200,200,0.885,8,68,4571000000.000001,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,12,188,200,200,0.94,8,68,4570999999.999999,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,12,188,200,200,0.94,8,68,4571000000.000001,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,7,193,200,200,0.965,8,68,4570999999.999999,20000.0,17066.666666999998
2024-01-03 15:29:10,228550.0,0,0,0,7,193,200,200,0.965,8,68,4571000000.000001,20000.0,17066.666666999998
2024-01-03 15:41:17,229277.0,0,0,0,10,190,200,200,0.95,8,69,4585540000.000001,20000.0,17066.666666999998
2024-01-03 15:41:17,229277.0,0,0,0,4,196,200,200,0.98,8,69,4585540000.000001,20000.0,17066.666666999998
2024-01-03 15:42:05,229325.0,0,0,0,18,182,200,200,0.91,8,68,4586499999.999999,20000.0,20800.0
2024-01-03 15:42:05,229325.0,0,0,0,7,193,200,200,0.965,8,68,4586499999.999999,20000.0,20800.0
2024-01-03 15:45:17,229517.0,0,0,0,13,187,200,200,0.935,8,68,4590339999.999999,20000.0,19200.0
2024-01-03 15:45:17,229517.0,0,0,0,2,198,200,200,0.99,8,68,4590339999.999999,20000.0,19200.0
2024-01-03 16:03:40,230620.0,0,0,0,45,155,200,200,0.775,9,70,4612399999.999999,20000.0,20064.864865
2024-01-03 16:03:40,230620.0,0,0,0,45,155,200,200,0.775,9,70,4612400000.0,20000.0,17066.666666999998
2024-01-03 16:03:40,230620.0,0,0,0,11,189,200,200,0.945,9,70,4612399999.999999,20000.0,20064.864865
2024-01-03 16:03:40,230620.0,0,0,0,11,189,200,200,0.945,9,70,4612400000.0,20000.0,17066.666666999998
2024-01-03 16:03:40,230620.0,0,0,0,5,195,200,200,0.975,9,70,4612399999.999999,20000.0,20064.864865
2024-01-03 16:03:40,230620.0,0,0,0,5,195,200,200,0.975,9,70,4612400000.0,20000.0,17066.666666999998
2024-01-03 16:08:08,230888.0,0,0,0,10,190,200,200,0.95,8,71,4612400000.0,20000.0,17066.666666999998
2024-01-03 16:18:38,231518.0,0,0,0,21,179,200,200,0.895,8,72,4630359999.999998,20000.0,19200.0
2024-01-03 16:18:38,231518.0,0,0,0,10,190,200,200,0.95,8,72,4630359999.999998,20000.0,19200.0
2024-01-03 16:21:12,231672.0,0,0,0,21,179,200,200,0.895,8,71,4633439999.999998,20000.0,19200.0
2024-01-03 16:21:12,231672.0,0,0,0,6,194,200,200,0.97,8,71,4633439999.999998,20000.0,19200.0
2024-01-03 16:30:12,232212.0,0,0,0,3,197,200,200,0.985,9,72,4644240000.000001,20000.0,20000.0
2024-01-03 16:34:31,232471.0,0,0,0,9,191,200,200,0.955,8,72,4644240000.000001,20000.0,20000.0
2024-01-03 16:35:34,232534.0,0,0,0,15,185,200,200,0.925,7,72,4644240000.000001,20000.0,20000.0
2024-01-03 16:40:00,232800.0,0,0,0,26,174,200,200,0.87,7,71,4655999999.999999,20000.0,20945.454545
2024-01-03 16:40:00,232800.0,0,0,0,13,187,200,200,0.935,7,71,4655999999.999999,20000.0,20945.454545
2024-01-03 16:40:25,232825.0,0,0,0,24,176,200,200,0.88,7,70,4656499999.999999,20000.0,20480.0
2024-01-03 16:40:25,232825.0,0,0,0,13,187,200,200,0.935,7,70,4656499999.999999,20000.0,20480.0
2024-01-03 16:44:15,233055.0,0,0,0,28,172,200,200,0.86,7,69,4661099999.999999,20000.0,20480.0
2024-01-03 16:44:15,233055.0,0,0,0,8,192,200,200,0.96,7,69,4661099999.999999,20000.0,20480.0
2024-01-03 16:57:02,233822.0,0,0,0,7,193,200,200,0.965,8,71,4676440000.000002,20000.0,20000.0
2024-01-03 16:57:27,233847.0,0,0,0,10,190,200,200,0.95,7,71,4676440000.000002,20000.0,20000.0
2024-01-03 17:13:34,234814.0,0,0,0,5,195,200,200,0.975,8,72,4696280000.000002,20000.0,20000.0
2024-01-03 17:21:03,235263.0,0,0,0,6,194,200,200,0.97,7,72,4696280000.000002,20000.0,20000.0
2024-01-03 17:23:53,235433.0,0,0,0,19,181,200,200,0.905,7,71,4708659999.999999,20000.0,19200.0
2024-01-03 17:23:53,235433.0,0,0,0,6,194,200,200,0.97,7,71,4708659999.999999,20000.0,19200.0
2024-01-03 17:24:10,235450.0,0,0,0,17,183,200,200,0.915,7,70,4708999999.999999,20000.0,19200.0
2024-01-03 17:24:10,235450.0,0,0,0,7,193,200,200,0.965,7,70,4708999999.999999,20000.0,19200.0
2024-01-03 17:39:11,236351.0,0,0,0,17,183,200,200,0.915,7,69,4727020000.0,20000.0,17066.666666999998
2024-01-03 17:39:11,236351.0,0,0,0,8,192,200,200,0.96,7,69,4727020000.0,20000.0,17066.666666999998
2024-01-03 17:49:44,236984.0,0,0,0,28,172,200,200,0.86,7,68,4739679999.999998,20000.0,19200.0
2024-01-03 17:49:44,236984.0,0,0,0,8,192,200,200,0.96,7,68,4739679999.999998,20000.0,19200.0
2024-01-03 18:03:51,237831.0,0,0,0,42,158,200,200,0.79,8,66,4756619999.999998,20000.0,20210.526316
2024-01-03 18:03:51,237831.0,0,0,0,42,158,200,200,0.79,8,66,4756619999.999999,20000.0,17066.666666999998
2024-01-03 18:03:51,237831.0,0,0,0,22,178,200,200,0.89,8,66,4756619999.999998,20000.0,20210.526316
2024-01-03 18:03:51,237831.0,0,0,0,22,178,200,200,0.89,8,66,4756619999.999999,20000.0,17066.666666999998
2024-01-03 18:03:51,237831.0,0,0,0,5,195,200,200,0.975,8,66,4756619999.999998,20000.0,20210.526316
2024-01-03 18:03:51,237831.0,0,0,0,5,195,200,200,0.975,8,66,4756619999.999999,20000.0,17066.666666999998
2024-01-03 18:10:12,238212.0,0,0,0,14,186,200,200,0.93,7,66,4756619999.999999,20000.0,17066.666666999998
2024-01-03 18:12:25,238345.0,0,0,0,3,197,200,200,0.985,8,66,4766899999.999998,20000.0,20000.0
2024-01-03 18:12:40,238360.0,0,0,0,56,144,200,200,0.72,8,65,4767199999.999997,20000.0,19968.0
2024-01-03 18:12:40,238360.0,0,0,0,4,196,200,200,0.98,8,65,4767199999.999997,20000.0,19968.0
2024-01-03 18:17:55,238675.0,0,0,0,9,191,200,200,0.955,7,65,4767199999.999997,20000.0,19968.0
2024-01-03 18:21:15,238875.0,0,0,0,4,196,200,200,0.98,8,65,4777500000.0,20000.0,20000.0
2024-01-03 18:25:22,239122.0,0,0,0,21,179,200,200,0.895,8,64,4782439999.999999,20000.0,17066.666666999998
2024-01-03 18:25:22,239122.0,0,0,0,5,195,200,200,0.975,8,64,4782439999.999999,20000.0,17066.666666999998
2024-01-03 18:26:00,239160.0,0,0,0,25,175,200,200,0.875,8,63,4783199999.999997,20000.0,20480.0
2024-01-03 18:26:00,239160.0,0,0,0,5,195,200,200,0.975,8,63,4783199999.999997,20000.0,20480.0
2024-01-03 18:41:28,240088.0,0,0,0,18,182,200,200,0.91,8,65,4801759999.999997,20000.0,19911.111111000002
2024-01-03 18:41:28,240088.0,0,0,0,6,194,200,200,0.97,8,65,4801759999.999997,20000.0,19911.111111000002
2024-01-03 18:42:03,240123.0,0,0,0,26,174,200,200,0.87,8,64,4802459999.999997,20000.0,17066.666666999998
2024-01-03 18:42:03,240123.0,0,0,0,7,193,200,200,0.965,8,64,4802459999.999997,20000.0,17066.666666999998
2024-01-03 19:00:53,241253.0,0,0,0,27,173,200,200,0.865,8,64,4825059999.999997,20000.0,19911.111111000002
2024-01-03 19:00:53,241253.0,0,0,0,7,193,200,200,0.965,8,64,4825059999.999997,20000.0,19911.111111000002
2024-01-03 19:02:10,241330.0,0,0,0,23,177,200,200,0.885,8,64,4826599999.999997,20000.0,17066.666666999998
2024-01-03 19:02:10,241330.0,0,0,0,6,194,200,200,0.97,8,64,4826599999.999997,20000.0,17066.666666999998
2024-01-03 19:05:11,241511.0,0,0,0,17,183,200,200,0.915,8,63,4830219999.999997,20000.0,19200.0
2024-01-03 19:05:11,241511.0,0,0,0,6,194,200,200,0.97,8,63,4830219999.999997,20000.0,19200.0
2024-01-03 19:15:33,242133.0,0,0,0,26,174,200,200,0.87,8,62,4842659999.999997,20000.0,17066.666666999998
2024-01-03 19:15:33,242133.0,0,0,0,9,191,200,200,0.955,8,62,4842659999.999997,20000.0,17066.666666999998
2024-01-03 19:18:41,242321.0,0,0,0,5,195,200,200,0.975,9,62,4846419999.999999,20000.0,20000.0
2024-01-03 19:19:55,242395.0,0,0,0,16,184,200,200,0.92,9,61,4847899999.999996,20000.0,17066.666666999998
2024-01-03 19:19:55,242395.0,0,0,0,10,190,200,200,0.95,9,61,4847899999.999996,20000.0,17066.666666999998
2024-01-03 19:32:29,243149.0,0,0,0,15,185,200,200,0.925,8,61,4847899999.999996,20000.0,17066.666666999998
2024-01-03 19:33:27,243207.0,0,0,0,21,179,200,200,0.895,7,61,4847899999.999996,20000.0,17066.666666999998
2024-01-03 19:34:10,243250.0,0,0,0,16,184,200,200,0.92,8,61,4864999999.999998,20000.0,20000.0
2024-01-03 19:34:45,243285.0,0,0,0,28,172,200,200,0.86,8,60,4865699999.999996,20000.0,20480.0
2024-01-03 19:34:45,243285.0,0,0,0,5,195,200,200,0.975,8,60,4865699999.999996,20000.0,20480.0
2024-01-03 19:35:19,243319.0,0,0,0,63,137,200,200,0.685,9,58,4866379999.999996,20000.0,19868.656716
2024-01-03 19:35:19,243319.0,0,0,0,63,137,200,200,0.685,9,58,4866379999.999998,20000.0,17066.666666999998
2024-01-03 19:35:19,243319.0,0,0,0,17,183,200,200,0.915,9,58,4866379999.999996,20000.0,19868.656716
2024-01-03 19:35:19,243319.0,0,0,0,17,183,200,200,0.915,9,58,4866379999.999998,20000.0,17066.666666999998
2024-01-03 19:35:19,243319.0,0,0,0,5,195,200,200,0.975,9,58,4866379999.999996,20000.0,19868.656716
